ID,Time,Pct
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:06:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:07:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:08:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:09:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:10:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:11:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:12:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:13:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:14:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:15:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:16:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:17:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:18:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:19:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:20:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:21:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:22:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:23:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:24:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:25:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:26:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:27:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:28:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:29:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:30:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:31:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:32:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:33:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:34:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:35:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:36:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:37:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:38:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:39:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:40:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:41:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:42:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:43:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:44:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:45:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:46:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:47:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:48:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:49:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:50:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:51:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:52:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:53:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:54:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:55:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:56:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:57:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:58:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 4:59:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:00:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:01:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:02:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:03:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:04:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:05:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:06:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:07:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:08:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:09:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:10:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:11:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:12:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:13:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:14:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:15:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:16:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:17:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:18:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:19:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:20:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:21:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:22:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:23:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:24:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:25:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:26:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:27:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:28:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:29:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:30:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:31:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:32:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:33:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:34:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:35:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:36:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:37:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:38:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:39:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:40:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:41:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:42:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:43:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:44:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:45:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:46:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:47:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:48:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:49:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:50:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:51:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:52:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:53:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:54:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:55:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:56:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:57:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:58:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 5:59:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:00:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:01:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:02:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:03:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:04:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:05:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:06:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:07:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:08:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:09:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:10:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:11:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:12:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:13:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:14:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:15:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:16:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:17:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:18:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:19:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:20:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:21:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:22:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:23:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:24:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:25:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:26:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:27:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:28:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:29:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:30:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:31:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:32:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:33:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:34:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:35:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:36:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:37:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:38:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:39:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:40:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:41:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:42:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:43:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:44:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:45:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:46:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:47:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:48:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:49:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:50:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:51:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:52:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:53:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:54:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:55:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:56:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:57:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:58:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 6:59:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:00:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:01:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:02:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:03:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:04:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:05:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:06:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:07:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:08:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:09:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:10:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:11:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:12:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:13:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:14:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:15:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:16:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:17:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:18:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:19:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:20:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:21:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:22:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:23:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:24:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:25:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:26:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:27:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:28:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:29:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:30:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:31:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:32:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:33:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:34:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:35:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:36:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:37:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:38:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:39:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:40:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:41:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:42:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:43:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:44:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:45:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:46:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:47:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:48:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:49:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:50:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:51:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:52:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:53:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:54:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:55:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:56:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:57:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:58:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 7:59:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:00:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:01:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:02:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:03:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:04:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:05:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:06:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:07:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:08:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:09:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:10:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:11:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:12:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:13:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:14:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:15:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:16:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:17:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:18:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:19:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:20:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:21:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:22:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:23:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:24:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:25:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:26:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:27:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:28:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:29:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:30:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:31:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:32:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:33:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:34:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:35:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:36:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:37:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:38:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:39:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:40:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:41:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:42:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:43:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:44:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:45:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:46:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:47:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:48:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:49:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:50:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:51:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:52:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:53:00,0
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:54:00,0.9333333333333333
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:55:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:56:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:57:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:58:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 8:59:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:00:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:01:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:02:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:03:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:04:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:05:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:06:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:07:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:08:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:09:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:10:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:11:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:12:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:13:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:14:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:15:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:16:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:17:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:18:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:19:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:20:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:21:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:22:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:23:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:24:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:25:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:26:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:27:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:28:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:29:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:30:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:31:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:32:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:33:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:34:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:35:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:36:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:37:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:38:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:39:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:40:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:41:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:42:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:43:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:44:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:45:00,1
UUID-7926F6EB939E4020A3F87A036E380F2C,2019-11-14 9:46:00,1
